Analysis of sampling gpui-renderer (pid 7655) every 1 millisecond
Process:         gpui-renderer [7655]
Path:            /Users/USER/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
Load Address:    0x1020d4000
Identifier:      org.ichiloto.gpui-renderer.spike
Version:         0.1.0
Code Type:       ARM64
Platform:        macOS
Parent Process:  php [7644]
Target Type:     live task

Date/Time:       2026-09-12 08:15:32.600 +0200
Launch Time:     2026-09-12 08:09:34.993 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         90.6M
Physical footprint (peak):  96.9M
Idle exit:                  untracked
----

Call graph:
    3694 Thread_4548355   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3694 start  (in dyld) + 6992  [0x1815bc4e4]
    +   3694 main  (in gpui-renderer) + 36  [0x1021a28a0]
    +     3694 _RINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB4_7process8ExitCodeECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 84  [0x102180ca0]  rt.rs:205
    +       3694 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in gpui-renderer) + 952  [0x102e2a30c]
    +         3694 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 28  [0x102180cc8]  rt.rs:206
    +           3694 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 24  [0x10219018c]  backtrace.rs:166
    +             3694 _RNvYFENtNtCs82bWklYMk3w_3std7process8ExitCodeINtNtNtCs8Mbv00yxnRz_4core3ops8function6FnOnceuE9call_onceCs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 20  [0x1021bc9e8]  function.rs:250
    +               3694 _RNvCs7kAqQs8MrKo_13gpui_renderer4main  (in gpui-renderer) + 492  [0x1021a27ac]  main.rs:21
    +                 3694 _RNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run  (in gpui-renderer) + 260  [0x10217a91c]  app.rs:104
    +                   3694 _RINvMs1_NtCsbGQHPLlkqKE_4gpui3appNtB6_11Application3runNCNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run0EBX_  (in gpui-renderer) + 588  [0x1020da290]  app.rs:180
    +                     3694 _RNvXs0_NtNtNtCsbGQHPLlkqKE_4gpui8platform3mac8platformNtB5_11MacPlatformNtB9_8Platform3run  (in gpui-renderer) + 1676  [0x1022e9414]
    +                       3694 _RNvXs_NtCsfmGNCQOze9p_5cocoa6appkitONtNtCsdMJZeAXcsZD_4objc7runtime6ObjectNtB4_13NSApplication3run  (in gpui-renderer) + 316  [0x1029afa5c]
    +                         3694 _RINvNtNtCsdMJZeAXcsZD_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 132  [0x1029ba1fc]
    +                           3694 _RINvXs2_NtCsdMJZeAXcsZD_4objc7messageuNtB6_16MessageArguments6invokeuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 64  [0x1029ba614]
    +                             3694 -[NSApplication run]  (in AppKit) + 368  [0x185e6d13c]
    +                               3694 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186a0f678]
    +                                 3694 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186a0f96c]
    +                                   3694 _DPSNextEvent  (in AppKit) + 576  [0x185e7a084]
    +                                     3694 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1865263d0]
    +                                       3694 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18e9bc14c]
    +                                         3694 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e8328bc]
    +                                           3694 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e82f560]
    +                                             3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +                                               3551 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +                                               ! 3551 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +                                               !   3551 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +                                               !     3551 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                                               !       3551 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                                               !         3551 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +                                               143 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181a43ce8]
    +                                                 143 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181a81754]
    +                                                   143 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x1817da924]
    +                                                     143 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1817da9e4]
    +                                                       142 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x181803314]
    +                                                       : 142 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +                                                       :   142 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                                                       :     142 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                                                       :       142 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                                                       :         141 _RNvNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac6window4step  (in gpui-renderer) + 444  [0x102503100]
    +                                                       :         | 141 _RNvXsu_NtCshxvaOLs88l5_5alloc5boxedINtB5_3BoxDINtNtNtCs8Mbv00yxnRz_4core3ops8function5FnMutTNtNtCsbGQHPLlkqKE_4gpui8platform19RequestFrameOptionsEEp6OutputuEL_EIBJ_B1r_E8call_mutB1w_  (in gpui-renderer) + 64  [0x10240df38]
    +                                                       :         |   139 _RNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB7_6Window3news2_0B9_  (in gpui-renderer) + 628  [0x10249d9b0]
    +                                                       :         |   + 139 _RINvCsaYaBKqgn1n8_9gpui_util7measureuNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBJ_6Window3news2_0s_0EBL_  (in gpui-renderer) + 140  [0x1024bc350]
    +                                                       :         |   +   139 _RNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB9_6Window3news2_0s_0Bb_  (in gpui-renderer) + 56  [0x10249be84]
    +                                                       :         |   +     139 _RINvMsx_NtCsbGQHPLlkqKE_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context8AsyncAppuNCNCNCNvMsk_B6_NtB6_6Window3news2_0s_00EB8_  (in gpui-renderer) + 52  [0x10248ea8c]
    +                                                       :         |   +       139 _RINvXNtNtCsbGQHPLlkqKE_4gpui3app13async_contextNtB3_8AsyncAppNtB7_10AppContext13update_windowuNCNCNCNvMsk_NtB7_6windowNtB1G_6Window3news2_0s_00EB7_  (in gpui-renderer) + 492  [0x102610324]
    +                                                       :         |   +         139 _RINvXs6_NtCsbGQHPLlkqKE_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowuNCNCNCNvMsk_NtB8_6windowNtB1n_6Window3news2_0s_00EB8_  (in gpui-renderer) + 36  [0x1026134d0]
    +                                                       :         |   +           139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB19_6Window3news2_0s_00EB8_  (in gpui-renderer) + 40  [0x102605f60]
    +                                                       :         |   +             139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App6updateINtNtCs8Mbv00yxnRz_4core6option6OptionuENCINvB2_16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB22_6Window3news2_0s_00E0EB8_  (in gpui-renderer) + 96  [0x102607f10]
    +                                                       :         |   +               139 _RNCINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB8_3App16update_window_iduNCNCNCNvMsk_NtBa_6windowNtB1b_6Window3news2_0s_00E0Ba_  (in gpui-renderer) + 756  [0x10261be40]
    +                                                       :         |   +                 137 _RNCNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBb_6Window3news2_0s_00Bd_  (in gpui-renderer) + 48  [0x10249b670]
    +                                                       :         |   +                 ! 135 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window4draw  (in gpui-renderer) + 292  [0x1024b44f0]
    +                                                       :         |   +                 ! : 84 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 2168  [0x1024abf6c]
    +                                                                                               1 _RINvYINtNtNtNtCscQHE2Nnm127_5serde7private2de7content16EnumDeserializerNtNtCs45PCvLYFo5K_10serde_json5error5ErrorENtNtCs6sHDk5iGq1N_10serde_core2de10EnumAccess7variantNtNvXNvNtCs7kAqQs8MrKo_13gpui_renderer8protocols9_1__NtB2M_6AnchorNtB1Q_11Deserialize11deserialize7___FieldEB2O_  (in gpui-renderer) + 52  [0x102166438]  mod.rs:2060
    +                                                                                                 1 _RINvXsB_NtNtNtCscQHE2Nnm127_5serde7private2de7contentINtB6_16EnumDeserializerNtNtCs45PCvLYFo5K_10serde_json5error5ErrorENtNtCs6sHDk5iGq1N_10serde_core2de10EnumAccess12variant_seedINtNtCs8Mbv00yxnRz_4core6marker11PhantomDataNtNvXNvNtCs7kAqQs8MrKo_13gpui_renderer8protocols9_1__NtB3G_6AnchorNtB1W_11Deserialize11deserialize7___FieldEEB3I_  (in gpui-renderer) + 192  [0x102156f7c]  de.rs:1906
    +                                                                                                   1 _RINvMNtCs8Mbv00yxnRz_4core6resultINtB3_6ResultNtNvXNvNtCs7kAqQs8MrKo_13gpui_renderer8protocols9_1__NtBP_6AnchorNtNtCs6sHDk5iGq1N_10serde_core2de11Deserialize11deserialize7___FieldNtNtCs45PCvLYFo5K_10serde_json5error5ErrorE3mapTBI_INtNtNtNtCscQHE2Nnm127_5serde7private2de7content19VariantDeserializerB2R_EENCINvXsB_B3J_INtB3J_16EnumDeserializerB2R_ENtB1N_10EnumAccess12variant_seedINtNtB5_6marker11PhantomDataBI_EE0EBR_  (in gpui-renderer) + 80  [0x1021bfe14]  result.rs:0
    3694 Thread_4548396: com.apple.NSEventThread
    + 3694 thread_start  (in libsystem_pthread.dylib) + 8  [0x181982c1c]
    +   3694 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x181987c58]
    +     3694 _NSEventThread  (in AppKit) + 184  [0x185f9bcac]
    +       3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +         3694 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +           3694 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +             3694 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +               3694 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                 3694 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                   3694 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    3694 Thread_4548506: CVDisplayLink
    + 3694 thread_start  (in libsystem_pthread.dylib) + 8  [0x181982c1c]
    +   3694 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x181987c58]
    +     3597 CVDisplayLink::runIOThread()  (in CoreVideo) + 452  [0x18c349c2c]
    +     ! 3581 CVDisplayLink::waitUntil(unsigned long long)  (in CoreVideo) + 336  [0x18c34ab44]
    +     ! : 3565 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x181988154]
    +     ! : | 3565 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18194750c]
    +     ! : 15 _pthread_cond_wait  (in libsystem_pthread.dylib) + 596  [0x181987fa8]
    +     ! : | 15 _pthread_mutex_droplock  (in libsystem_pthread.dylib) + 288  [0x181984b24]
    +     ! : 1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1048  [0x18198816c]
    +     ! 16 CVDisplayLink::waitUntil(unsigned long long)  (in CoreVideo) + 36  [0x18c34aa18]
    +     !   16 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18194410c]
    +     62 CVDisplayLink::runIOThread()  (in CoreVideo) + 580  [0x18c349cac]
    +     ! 61 CVDisplayLink::performIO(CVTimeStamp*)  (in CoreVideo) + 292  [0x18c34ace8]
    +     ! : 60 _RNvNvMNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac12display_linkNtB4_11DisplayLink3new21display_link_callback  (in gpui-renderer) + 68  [0x10231d44c]
    +     ! : | 57 dispatch_source_merge_data  (in libdispatch.dylib) + 92  [0x1817e1458]
    +     ! : | + 47 _dispatch_runloop_queue_poke  (in libdispatch.dylib) + 280  [0x1817da03c]
    +     ! : | + ! 46 _dispatch_send_wakeup_runloop_thread  (in libdispatch.dylib) + 80  [0x1817ff034]
    +     ! : | + ! : 44 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +     ! : | + ! : | 42 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +     ! : | + ! : | + 42 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +     ! : | + ! : | +   42 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +     ! : | + ! : | 2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 216  [0x18194c8b8]
    +     ! : | + ! : |   2 voucher_mach_msg_fill_aux  (in libdispatch.dylib) + 0  [0x1817f3e60]
    +     ! : | + ! : 1 DYLD-STUB$$mach_msg  (in libdispatch.dylib) + 0  [0x181807d64]
    +     ! : | + ! : 1 mach_msg  (in libsystem_kernel.dylib) + 0  [0x181943fa8]
    +     ! : | + ! 1 _dispatch_send_wakeup_runloop_thread  (in libdispatch.dylib) + 0  [0x1817fefe4]
    +     ! : | + 2 _dispatch_main_queue_push  (in libdispatch.dylib) + 0,64  [0x1817daa00,0x1817daa40]
    +     ! : | + 2 _dispatch_queue_wakeup  (in libdispatch.dylib) + 0,476  [0x1817d6d34,0x1817d6f10]
    +     ! : | + 2 _dispatch_runloop_queue_poke  (in libdispatch.dylib) + 256  [0x1817da024]
    +     ! : | + 2 _dispatch_runloop_queue_wakeup  (in libdispatch.dylib) + 0,32  [0x1817d9e1c,0x1817d9e3c]
    +     ! : | + 2 _dispatch_source_wakeup  (in libdispatch.dylib) + 0  [0x1817e234c]
    +     ! : | 2 dispatch_source_merge_data  (in libdispatch.dylib) + 0  [0x1817e13fc]
    +     ! : | 1 DYLD-STUB$$dispatch_source_merge_data  (in gpui-renderer) + 0  [0x102e7c1c0]
    +     ! : 1 _RNvNvMNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac12display_linkNtB4_11DisplayLink3new21display_link_callback  (in gpui-renderer) + 0  [0x10231d408]
    +     ! 1 CVDisplayLink::performIO(CVTimeStamp*)  (in CoreVideo) + 148  [0x18c34ac58]
    +     !   1 CVXTime::translateTime(CVTimeStamp const*, CVTimeStamp*) const  (in CoreVideo) + 20  [0x18c34a7f0]
    +     17 CVDisplayLink::runIOThread()  (in CoreVideo) + 380  [0x18c349be4]
    +     ! 16 CVDisplayLink::calculateNextWakeUpTime(CVTimeStamp*, CVTimeStamp*, bool)  (in CoreVideo) + 220  [0x18c34a5a4]
    +     ! : 15 CVXTime::translateTime(CVTimeStamp const*, CVTimeStamp*) const  (in CoreVideo) + 232  [0x18c34a8c4]
    +     ! : | 15 cv_note  (in CoreVideo) + 120  [0x18c362748]
    +     ! : 1 CVXTime::translateTime(CVTimeStamp const*, CVTimeStamp*) const  (in CoreVideo) + 356  [0x18c34a940]
    +     ! 1 CVDisplayLink::runIOThread()  (in CoreVideo) + 380  [0x18c349be4]
    +     !   1 CVDisplayLink::calculateNextWakeUpTime(CVTimeStamp*, CVTimeStamp*, bool)  (in CoreVideo) + 52  [0x18c34a4fc]
    +     13 CVDisplayLink::runIOThread()  (in CoreVideo) + 544  [0x18c349c88]
    +     ! 12 CVXTime::update()  (in CoreVideo) + 52  [0x18c349df4]
    +     ! : 11 CVHWTime::update(double, bool*, bool*)  (in CoreVideo) + 104  [0x18c349fcc]
    +     ! : | 9 CVCGDisplayLink::getDisplayTimes(unsigned long long*, unsigned long long*, unsigned long long*)  (in CoreVideo) + 72  [0x18c34a1ac]
    +     ! : | + 8 CVCGDisplayLink::updateDisplayTiming()  (in CoreVideo) + 112  [0x18c376a74]
    +     ! : | + ! 5 SLSDisplayGetCurrentVBLDelta  (in SkyLight) + 96  [0x188343408]
    +     ! : | + ! : 4 realtime_data_for_display(int, bool)  (in SkyLight) + 88  [0x188342478]
    +     ! : | + ! : | 4 <deduplicated_symbol>  (in SkyLight) + 0,56,...  [0x188210ed4,0x188210f0c,...]
    +     ! : | + ! : 1 realtime_data_for_display(int, bool)  (in SkyLight) + 64  [0x188342460]
    +     ! : | + ! 3 SLSDisplayGetCurrentVBLDelta  (in SkyLight) + 0,60  [0x1883433a8,0x1883433e4]
    +     ! : | + 1 CVCGDisplayLink::updateDisplayTiming()  (in CoreVideo) + 0  [0x18c376a04]
    +     ! : | 2 CVCGDisplayLink::getDisplayTimes(unsigned long long*, unsigned long long*, unsigned long long*)  (in CoreVideo) + 220  [0x18c34a240]
    +     ! : |   1 SLSDisplayGetPriorVBLTime  (in SkyLight) + 96  [0x1883432dc]
    +     ! : |   ! 1 realtime_data_for_display(int, bool)  (in SkyLight) + 104  [0x188342488]
    +     ! : |   !   1 WS::RealtimeDisplayDataMapping::data()  (in SkyLight) + 88  [0x188341f74]
    +     ! : |   !     1 WS::RealtimeDisplayDataMapping::shmem()  (in SkyLight) + 92  [0x188342018]
    +     ! : |   1 SLSDisplayGetPriorVBLTime  (in SkyLight) + 60  [0x1883432b8]
    +     ! : 1 cv_note  (in CoreVideo) + 128  [0x18c362750]
    +     ! 1 CVXTime::update()  (in CoreVideo) + 124  [0x18c349e3c]
    +     3 CVDisplayLink::runIOThread()  (in CoreVideo) + 500  [0x18c349c5c]
    +     ! 3 CVDisplayLink::getCurrentTime(CVTimeStamp*)  (in CoreVideo) + 56  [0x18c34a2f4]
    +     !   2 CVXTime::getCurrentTime(CVTimeStamp*) const  (in CoreVideo) + 88,128  [0x18c34a3e4,0x18c34a40c]
    +     !   1 CVXTime::getCurrentTime(CVTimeStamp*) const  (in CoreVideo) + 60  [0x18c34a3c8]
    +     !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 16  [0x1819440b0]
    +     2 CVDisplayLink::runIOThread()  (in CoreVideo) + 288  [0x18c349b88]
    3694 Thread_4576168
    + 3693 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
    + ! 3693 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181983f0c]
    + !   3693 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1819459f0]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x181982c08]
    3692 Thread_4575365
    + 3692 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
    +   3692 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181983f0c]
    +     3692 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1819459f0]
    2605 Thread_4574697
    + 2605 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
    +   2605 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181983f0c]
    +     2605 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1819459f0]
    2183 Thread_4571712
    + 2183 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
    +   2183 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181983f0c]
    +     2183 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1819459f0]
    1087 Thread_4578410
    + 1087 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
    +   1087 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181983f0c]
    +     1087 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1819459f0]
    1 Thread_4575365   DispatchQueue_232: com.apple.FramePacing.LayerStateSyncQueue  (serial)
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
    +   1 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x181983ec0]
    +     1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x1817de734]
    +       1 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x1817dee34]
    +         1 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x1817d4b2c]
    +           1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1817d3e98]
    +             1 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +               1 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                 1 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                   1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                     1 ___aggregationTimerSource_block_invoke_2  (in FramePacing) + 120  [0x2445be368]
    +                       1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x18151d838]
    1 Thread_4575365   DispatchQueue_251: com.Metal.CommandQueueDispatch  (serial)
      1 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
        1 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x181983ec0]
          1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x1817de734]
            1 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x1817dee34]
              1 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x1817d4b2c]
                1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1817d3e98]
                  1 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
                    1 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
                      1 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
                        1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
                          1 -[_MTLCommandQueue _submitAvailableCommandBuffers]  (in Metal) + 512  [0x18e01a710]
                            1 -[IOGPUMetalCommandQueue submitCommandBuffers:count:]  (in IOGPU) + 72  [0x1a702b9e8]
                              1 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:]  (in IOGPU) + 360  [0x1a702bb7c]
                                1 IOGPUCommandQueueSubmitCommandBuffers  (in IOGPU) + 184  [0x1a7043148]
                                  1 iokit_user_client_trap  (in IOKit) + 8  [0x185d04ae0]

Total number in stack (recursive counted multiple, when >=5):
        11       _RNvMNtCsbGQHPLlkqKE_4gpui11bounds_treeINtB2_10BoundsTreeNtNtB4_8geometry12ScaledPixelsE17find_max_orderingB4_  (in gpui-renderer) + 356  [0x10230de3c]
        11       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x181991360]
        8       _RNvMsI_NtCsbGQHPLlkqKE_4gpui8geometryINtB5_6BoundsNtB5_12ScaledPixelsE12bottom_rightB7_  (in gpui-renderer) + 0  [0x1023f4d1c]
        7       start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181982c10]
        6       _RNvXs5I_NtCsbGQHPLlkqKE_4gpui8geometryNtB6_12ScaledPixelsNtNtNtCs8Mbv00yxnRz_4core3ops5arith3Add3addB8_  (in gpui-renderer) + 0  [0x102402a88]
        5       _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement5paint  (in gpui-renderer) + 88  [0x1026440c4]
        5       _RNvXs1R_NtCsbGQHPLlkqKE_4gpui8geometryNtB6_12ScaledPixelsNtNtCs8Mbv00yxnRz_4core3cmp10PartialOrd11partial_cmp  (in gpui-renderer) + 32  [0x1023fad68]
        5       __workq_kernreturn  (in libsystem_kernel.dylib) + 0  [0x1819459e8]
        5       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x181987c58]
        5       _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181983f0c]
        5       thread_start  (in libsystem_pthread.dylib) + 8  [0x181982c1c]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        13260
        __psynch_cvwait  (in libsystem_kernel.dylib)        10953
        mach_msg2_trap  (in libsystem_kernel.dylib)        7287
        read  (in libsystem_kernel.dylib)        3693
        mach_absolute_time  (in libsystem_kernel.dylib)        17
        _platform_memmove  (in libsystem_platform.dylib)        16
        cv_note  (in CoreVideo)        16
        _pthread_mutex_droplock  (in libsystem_pthread.dylib)        15
        _RNvMsI_NtCsbGQHPLlkqKE_4gpui8geometryINtB5_6BoundsNtB5_12ScaledPixelsE12bottom_rightB7_  (in gpui-renderer)        11
        _RNvMNtCsbGQHPLlkqKE_4gpui11bounds_treeINtB2_10BoundsTreeNtNtB4_8geometry12ScaledPixelsE6insertB4_  (in gpui-renderer)        6
        _RNvMs7_NtCsbGQHPLlkqKE_4gpui8geometryINtB5_5PointNtB5_12ScaledPixelsE3minB7_  (in gpui-renderer)        6
        _RNvXs5F_NtCsbGQHPLlkqKE_4gpui8geometryNtB6_12ScaledPixelsNtNtCs8Mbv00yxnRz_4core5clone5Clone5cloneB8_  (in gpui-renderer)        6
        _RNvXs5I_NtCsbGQHPLlkqKE_4gpui8geometryNtB6_12ScaledPixelsNtNtNtCs8Mbv00yxnRz_4core3ops5arith3Add3addB8_  (in gpui-renderer)        6

Binary Images:
       0x1020d4000 -        0x1033cf3cf +org.ichiloto.gpui-renderer.spike (0.1.0) <18FEF37F-18F5-3DDE-B6BD-940FE775E37F> /Users/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
       0x109af4000 -        0x109afc03f  libobjc-trampolines.dylib (951.7) <690EDFF1-56BE-3018-BEC2-9F63287CEB2D> /usr/lib/libobjc-trampolines.dylib
       0x114718000 -        0x114ea00ff  com.apple.AGXMetal13-3 (353.14 - 353.14) <D3386611-8DBA-3736-B1E8-0002EF21BEFF> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x181514000 -        0x181566b4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x181567000 -        0x18159bd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x18159c000 -        0x18164f4ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x181650000 -        0x181653228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x181654000 -        0x1816a855f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x1816a9000 -        0x1816c99ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x1816ca000 -        0x1817785f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
